parent_clip_id,Brene_Brown,Eckhart_Tolle,Eric_Thomas,Gary_Vee,Jay_Shetty,Nick_Vujicic,other_speaker_present,music_present,audience_reaction_present,silence_present
Brene_Brown__Brene_Brown__0014,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0015,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0016,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0017,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0021,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0028,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0034,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0040,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0045,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0050,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0053,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0054,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0055,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0058,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0061,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0066,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0073,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0075,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0094,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0098,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0133,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0134,0,0,0,0,0,0,1,0,1,0
Brene_Brown__Brene_Brown__0140,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0141,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0144,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0146,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0147,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0148,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0152,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0157,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0161,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0165,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0166,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0174,0,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0181,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0192,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0196,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0199,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0201,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0203,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0212,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0217,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0229,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0230,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0249,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0257,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0258,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0260,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0262,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0273,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0283,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0285,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0286,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0298,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0305,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0318,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0328,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0346,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0353,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0357,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0365,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0367,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0382,1,0,0,0,0,0,1,0,1,0
Brene_Brown__Brene_Brown__0383,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0388,1,0,0,0,0,0,0,0,1,0
Brene_Brown__Brene_Brown__0393,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0394,1,0,0,0,0,0,0,0,0,0
Brene_Brown__Brene_Brown__0401,1,0,0,0,0,0,0,1,0,0
Brene_Brown__Brene_Brown__0406,1,0,0,0,0,0,1,1,1,0
Brene_Brown__Brene_Brown__0407,0,0,0,0,0,0,1,1,0,0
Brene_Brown__Brene_Brown__0413,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0438,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0449,1,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0454,0,0,0,0,0,0,1,0,0,0
Brene_Brown__Brene_Brown__0495,1,0,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0014,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0019,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0020,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0027,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0032,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0035,0,1,0,0,0,0,0,0,0,1
Eckhart_Tolle__Eckhart_Tolle__0051,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0056,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0059,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0072,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0076,0,1,0,0,0,0,0,0,0,1
Eckhart_Tolle__Eckhart_Tolle__0092,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0096,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0098,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0103,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0108,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0120,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0121,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0136,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0137,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0144,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0145,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0165,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0167,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0183,0,1,0,0,0,0,0,0,0,0
Eckhart_Tolle__Eckhart_Tolle__0190,0,1,0,0,0,0,0,0,0,0
